time,x1,x2,x3,potential_energy
2.4724724724724725,-0.04236512918713347,0.1669573406727454,0.09393961119473468,0.02170447842380599
2.4824824824824825,-0.045015258198720404,0.16777722136300896,0.0944592039774546,0.02208186389909085
2.4924924924924925,-0.04765874448360283,0.16857742403418635,0.09497006662570331,0.022463314869318567
2.5025025025025025,-0.050295288673005006,0.16935783111103017,0.09547215085155268,0.022848640643690653
2.5125125125125125,-0.052924592368947504,0.17011832738527863,0.09596540913692694,0.02323764873716279
2.5225225225225225,-0.05554635817960339,0.17085880003293538,0.09644979473779992,0.023630144967050376
2.5325325325325325,-0.058160289754634026,0.17157913863133684,0.09692526168834015,0.024025933550470488
2.5425425425425425,-0.06076609182050427,0.17227923517600646,0.09739176480500407,0.024424817202574386
2.5525525525525525,-0.06336347021577726,0.17295898409729682,0.09784925969057735,0.024826597235524772
2.5625625625625625,-0.06595213192632386,0.1736182822767734,0.09829770273815845,0.0252310736581558
2.5725725725725725,-0.06853178491049766,0.17425702891652012,0.0987370511167031,0.025638045224847802
2.5825825825825826,-0.07110213827319696,0.17487512565222824,0.09916726278706442,0.0260473095671835
2.5925925925925926,-0.07366290251189708,0.17547247671641625,0.09958829652428419,0.026458663347372995
2.6026026026026026,-0.0762137893915058,0.17604898884188297,0.10000011190733638,0.0268719023218227
2.6126126126126126,-0.07875451197789243,0.17660457127592444,0.10040266932271283,0.027286821442853382
2.6226226226226226,-0.08128478467134051,0.17713913579429952,0.10079592996795216,0.027703214960794673
2.6326326326326326,-0.08380432323992401,0.17765259671494335,0.10117985585511163,0.028120876526407615
2.6426426426426426,-0.08631284485280749,0.17814487091142933,0.10155440981418244,0.028539599293587112
2.6526526526526526,-0.08881006811346963,0.17861587782617944,0.10191955549644792,0.02895917602229576
2.6626626626626626,-0.09129571309285055,0.17906553948342266,0.10227525737778498,0.029379399181680463
2.6726726726726726,-0.0937695013624228,0.1794937805019018,0.10262148076190876,0.029800061053323397
2.6826826826826826,-0.09623115602718599,0.17990052810732857,0.10295819178356036,0.030220953834578523
2.6926926926926926,-0.09868040175858493,0.1802857121445869,0.10328535741163776,0.03064186974194504
2.7027027027027026,-0.10111696476673546,0.18064926505202478,0.10360294544754949,0.031062601097984584
2.7127127127127126,-0.10354057262718072,0.18099112174516363,0.10391092451218947,0.0314829403771511
2.7227227227227226,-0.10595095474769849,0.1813112198978576,0.10420926408270317,0.031902680425359146
2.7327327327327327,-0.1083478422452598,0.18160949985678423,0.10449793448327,0.03232161452201418
2.7427427427427427,-0.11073096794576015,0.18188590463200802,0.10477690688539526,0.03273953647377388
2.7527527527527527,-0.11310006641486495,0.18214037990667004,0.10504615331057432,0.03315624071640029
2.7627627627627627,-0.11545487398872473,0.18237287404639274,0.10530564663289556,0.03357152241627666
2.7727727727727727,-0.1177951288045602,0.18258333810839938,0.10555536058158246,0.03398517757154104
2.7827827827827827,-0.12012057083111702,0.18277172585034832,0.10579526974347449,0.03439700311278872
2.7927927927927927,-0.12243094189899043,0.18293799373888203,0.10602534956544703,0.03480679700329605
2.8028028028028027,-0.1247259857308195,0.18308210095789115,0.10624557635677025,0.03521435833871834
2.8128128128128127,-0.12700544797135138,0.1832040094164931,0.10645592729140692,0.035619487446214716
2.8228228228228227,-0.1292690762173751,0.1833036837567255,0.1066563804102492,0.03602198598295315
2.8328328328328327,-0.13151662010106926,0.18338109138964195,0.10684691462699163,0.036421657049427604
2.8428428428428427,-0.1337478308508014,0.1834362022512267,0.10702750969786981,0.03681830515051667
2.8528528528528527,-0.135962461955794,0.18346898914951182,0.10719814626756966,0.037211736473372
2.8628628628628627,-0.13816026898368342,0.18347942765762515,0.10735880585659126,0.037601758923027806
2.8728728728728727,-0.14034100958370113,0.18346749610607335,0.10750947086137824,0.037988182209454956
2.8828828828828827,-0.14250444351410604,0.18343317558780273,0.10765012455606944,0.038370817940688945
2.8928928928928928,-0.14465033266947458,0.18337644996296823,0.10778075109418879,0.03874947971500162
2.9029029029029028,-0.14677844110784505,0.18329730586340912,0.10790133551027307,0.03912398321207302
2.9129129129129128,-0.14888853507771246,0.183195732696829,0.10801186372143731,0.0394941462831199
2.9229229229229228,-0.1509803830448701,0.18307172265067836,0.10811232252887751,0.039859789039937824
2.932932932932933,-0.1530537557190939,0.18292527069573747,0.10820269961931044,0.040220733942814293
2.942942942942943,-0.155108426080666,0.18275637458939767,0.10828298356635044,0.040576805887270764
2.952952952952953,-0.15714416940673356,0.18256503487863895,0.10835316383182257,0.04092783228959182
2.962962962962963,-0.15916076329749942,0.18235125490270218,0.10841323076701224,0.04127364317110041
2.972972972972973,-0.16115798763091854,0.18211504076467394,0.10846317560961075,0.04161407121987874
2.982982982982983,-0.16313562445634933,0.18185640127649325,0.10850299047697778,0.04194895183198219
2.992992992992993,-0.1650934583736393,0.1815753481132166,0.10853266838820978,0.04227812329645629
3.003003003003003,-0.16703127640655469,0.18127189574882915,0.10855220325609265,0.04260142682955171
3.013013013013013,-0.1689488680108528,0.18094606144992692,0.10856158988700536,0.04291870664688219
3.023023023023023,-0.17084602509756988,0.18059786527573018,0.10856082398167419,0.04322981003864124
3.033033033033033,-0.1727225420560157,0.1802273300777344,0.10854990213585565,0.04353458744325197
3.043043043043043,-0.1745782157764686,0.17983448149899578,0.10852882184094759,0.04383289251941298
3.053053053053053,-0.17641284567256477,0.17941934797304848,0.10849758148452815,0.04412458221650399
3.063063063063063,-0.17822623370337598,0.17898196072245032,0.10845618035082219,0.044409516843315906
3.073073073073073,-0.1800181843951688,0.17852235375695377,0.10840461862109471,0.044687560135070276
3.083083083083083,-0.18178850486284007,0.1780405638712997,0.10834289737397086,0.04495857931869454
3.093093093093093,-0.18353700483102162,0.17753663064263006,0.10827101858568226,0.04522244517631978
3.103103103103103,-0.1852634966548487,0.17701059642751704,0.108188985130239,0.04547903210696898
3.113113113113113,-0.18696779534038546,0.17646250635860544,0.10809680077952723,0.0457282181864042
3.123123123123123,-0.18864971853762882,0.17589240834271294,0.10799447020279976,0.04596988521935956
3.133133133133133,-0.19030908653337475,0.17530035305852254,0.1078819989660957,0.046203918789627076
3.143143143143143,-0.19194572236970203,0.1746863939452809,0.10775939353405888,0.046430208335112744
3.153153153153153,-0.19355945181509543,0.1740505872011301,0.10762666126879263,0.046648647190031714
3.163163163163163,-0.19515010337990235,0.173392991777986,0.10748381042951619,0.046859132634406823
3.173173173173173,-0.19671750833402732,0.1727136693758328,0.10733085017219543,0.04706156594210491
3.183183183183183,-0.19826150072421073,0.17201268443661136,0.10716779054909573,0.04725585242682985
3.193193193193193,-0.1997819173908855,0.17129010413769855,0.10699464250825629,0.04744190148604854
3.203203203203203,-0.20127859798460404,0.17054599838497395,0.10681141789288572,0.04761962664282714
3.2132132132132134,-0.2027513849820295,0.1697804398054718,0.10661812944067837,0.04778894558555611
3.2232232232232234,-0.20420012370148305,0.1689935037396146,0.10641479078305101,0.04794978020554355
3.2332332332332334,-0.20562466231804225,0.16818526823302504,0.10620141644429924,0.0481020566324575
3.2432432432432434,-0.20702485187818162,0.1673558140279144,0.10597802184067379,0.04824570526759923
3.2532532532532534,-0.20840054631394989,0.16650522455404307,0.10574462327937548,0.04838066081499021
3.2632632632632634,-0.20975160245667612,0.16563358591925123,0.10550123795746917,0.04850686231025737
3.2732732732732734,-0.21107788016663293,0.16474098697931502,0.1052478839701649,0.04862425319380384
3.2832832832832834,-0.21237924238547298,0.16382751935479753,0.10498458031278905,0.04873278135152336
3.2932932932932935,-0.21365555484052812,0.16289327720931734,0.10471134685445985,0.04883239901403622
3.3033033033033035,-0.2149066862228423,0.16193835735223114,0.10442820435016581,0.04892306284278205
3.3133133133133135,-0.21613250820438515,0.16096285923105313,0.10413517443975079,0.04900473395007627
3.3233233233233235,-0.21733289545068932,0.15996688492064234,0.10383227964648513,0.04907737791526712
3.3333333333333335,-0.21850772563307172,0.158950539112009,0.10351954337556103,0.04914096479864543
3.3433433433433435,-0.2196568794404342,0.15791392910073856,0.10319698991251172,0.04919546915310094
3.3533533533533535,-0.22078024059063886,0.15685716477503228,0.10286464442155441,0.04924087003351926
3.3633633633633635,-0.22187769584145442,0.15578035860336287,0.10252253294385644,0.04927715100391586
3.3733733733733735,-0.22294913500106817,0.15468362562174395,0.10217068239572488,0.04930430014230349
3.3833833833833835,-0.22399445093816012,0.15356708342061215,0.10180912056671909,0.04932231004329167
3.3933933933933935,-0.22501353959153425,0.15243085213132035,0.10143787611768589,0.04933117781841733
3.4034034034034035,-0.22600629997930294,0.1512750544122409,0.10105697857871755,0.049330905094207206
3.4134134134134135,-0.22697263420761962,0.15009981543447745,0.10066645834703203,0.04932149800797375
3.4234234234234235,-0.22791244759042964,0.14890526294624745,0.10026634669359663,0.04930296724693274
3.4334334334334335,-0.22882564863876273,0.14769152724466889,0.09985667575938646,0.049275328031856955
3.4434434434434436,-0.2297121488645593,0.14645874101593878,0.09943747853692476,0.049238600022794635
3.4534534534534536,-0.23057186291205495,0.14520703940776986,0.09900878887770267,0.04919280735670386
3.4634634634634636,-0.23140470856646972,0.14393656001474275,0.09857064148984844,0.04913797863285339
3.4734734734734736,-0.2322106067614434,0.1426474428627091,0.09812307193565634,0.049074146895662446
3.4834834834834836,-0.23298948158606994,0.14133983039285142,0.0976661166290428,0.0490013496153385
3.4934934934934936,-0.23374126029152834,0.14001386744540026,0.09719981283292982,0.04891962866632372
3.5035035035035036,-0.23446587329730736,0.1386697012430088,0.09672419865655549,0.04882903030356167
3.5135135135135136,-0.23516325419702197,0.13730748137378462,0.09623931305271165,0.048729605136596896
3.5235235235235236,-0.23583333976381882,0.13592735977397896,0.09574519581490853,0.04862140810152167
3.5335335335335336,-0.2364760699553685,0.13452949071033354,0.09524188757446647,0.048504498430784346
3.5435435435435436,-0.23709138791844206,0.13311403076208508,0.09472942979753445,0.04837893962087586
3.5535535535535536,-0.23767923999306945,0.13168113880262766,0.0942078647820355,0.048244799397911306
3.5635635635635636,-0.23823957571627719,0.13023097598083258,0.09367723565453899,0.04810214968112472
3.5735735735735736,-0.23877234789313412,0.12876370576324658,0.09313758637359605,0.04795106657389502
3.5835835835835836,-0.23927751256097182,0.12727949387977616,0.0925889617227334,0.047791630305882966
3.5935935935935936,-0.2397550289138252,0.12577850823346107,0.09203140729957622,0.04762392515626465
3.6036036036036037,-0.24020485936098893,0.12426091893151835,0.09146496951788201,0.047448039433837706
3.6136136136136137,-0.24062696952934343,0.12272689826561076,0.09088969560411617,0.047264065430634127
3.6236236236236237,-0.2410213282652854,0.12117662069180948,0.09030563359395787,0.04707209937358376
3.6336336336336337,-0.2413879076362621,0.11961026281025282,0.08971283232873623,0.04687224137425356
3.6436436436436437,-0.24172668293190783,0.11802800334450166,0.08911134145179704,0.04666459537668852
3.6536536536536537,-0.24203763266478123,0.11643002312059278,0.08850121140479977,0.04644926910338108
3.6636636636636637,-0.24232073857070213,0.1148165050457911,0.08788249342394519,0.04622637399939687
3.6736736736736737,-0.24257598560868612,0.11318763408704166,0.08725523953613346,0.0459960251746853
3.6836836836836837,-0.24280336196047592,0.11154359724912254,0.08661950255505274,0.045758341344604964
3.6936936936936937,-0.2430028590296675,0.10988458355249957,0.08597533607719852,0.045513444768693845
3.7037037037037037,-0.2431744714404304,0.10821078401088396,0.08532279447782343,0.045261461187716436
3.7137137137137137,-0.2433181970360243,0.10652239160870687,0.08466193290684157,0.045002519759108794
3.7237237237237237,-0.2434340369180986,0.10481960132118415,0.08399280728943781,0.044736753008694306
3.7337337337337337,-0.2435219954080279,0.1031026100533451,0.0833154743176191,0.0444642967466386
3.7437437437437437,-0.2435820800170026,0.10137161658831143,0.0826299914427588,0.04418528998622211
3.7537537537537538,-0.24361430146828866,0.09962682159002967,0.08193641687416685,0.043899874883962874
3.7637637637637638,-0.2436186736938673,0.09786842757947051,0.08123480957466903,0.043608196667134724
3.7737737737737738,-0.24359521383067975,0.09609663891056021,0.0805252292561198,0.043310403559806046
3.7837837837837838,-0.2435439422164759,0.09431166174584588,0.0798077363748486,0.0430066467074368
3.793793793793794,-0.24346488238526673,0.09251370403189584,0.0790823921270396,0.04269708010007194
3.803803803803804,-0.2433580610623786,0.09070297547443697,0.07834925844404526,0.04238186049417018
3.813813813813814,-0.24322350815910931,0.08887968751323036,0.0776083979876336,0.04206114733310787
3.823823823823824,-0.24306125676698487,0.08704405329668694,0.07685987414516933,0.0417351026663981
3.833833833833834,-0.24287134315161543,0.0851962876562245,0.07610375102472904,0.041403891067666135
3.843843843843844,-0.24265380674615059,0.08333660708036794,0.07534009345015032,0.04106767955142275
3.853853853853854,-0.2424086901443322,0.08146522968859388,0.07456896695601518,0.040726637488677817
3.863863863863864,-0.24213603909435288,0.07958237520599024,0.07379043778268056,0.04038093652189646
3.873873873873874,-0.24183590255501294,0.07768826499310784,0.07300457287710016,0.0400307505025603
3.883883883883884,-0.24150833261753543,0.07578312195712783,0.07221143988106982,0.0396762553764321
3.893893893893894,-0.24115338447727358,0.07386717050725619,0.07141110712410592,0.03931762908764632
3.903903903903904,-0.24077111645513968,0.0719406365541958,0.07060364362094063,0.038955051500728824
3.913913913913914,-0.24036158998877677,0.070003747482978,0.06978911906616377,0.03858870431027796
3.923923923923924,-0.23992486962335244,0.06805673212557667,0.06896760382880247,0.03821877094979569
3.933933933933934,-0.23946102300197414,0.0660998207333067,0.06813916894683852,0.03784543649971417
3.943943943943944,-0.23897012085572628,0.06413324494900915,0.06730388612166391,0.03746888759466421
3.953953953953954,-0.23845223699332896,0.062157237779025626,0.06646182771247448,0.03708931233003215
3.963963963963964,-0.2379074482904176,0.06017203356496351,0.06561306673060202,0.036706900167851726
3.973973973973974,-0.23733583467844427,0.058177867955254835,0.06475767683378479,0.03632184184207872
3.983983983983984,-0.23673747913319956,0.056174977876510615,0.06389573232037692,0.0359343292632953
3.993993993993994,-0.23611246766295582,0.05416360150467312,0.06302730812349655,0.03554455542289252
4.004004004004004,-0.2354608892962306,0.05214397823596804,0.062152479805113015,0.03515271429677858
4.014014014014014,-0.23478283607144385,0.05011634865949752,0.061271323550322956,0.034759000749418074
4.024024024024024,-0.23407840307875777,0.048080954572151134,0.06038391616733438,0.03436361045478646
4.034034034034034,-0.23334768837651887,0.04603803889220584,0.05949033507366924,0.03396673977514273
4.044044044044044,-0.23259079297478452,0.04398784562730147,0.05859065828971012,0.03356858566262782
4.054054054054054,-0.23180782084174179,0.04193061986105109,0.05768496443474111,0.033169345568150335
4.064064064064064,-0.23099887888964543,0.03986660772320648,0.0567733327207227,0.03276921734333143
4.074074074074074,-0.23016407696040056,0.037796056359659456,0.05585584294600949,0.03236839914231496
4.084084084084084,-0.22930352781079036,0.035719213902281534,0.05493257548901116,0.03196708932349218
4.094094094094094,-0.22841734709734915,0.033636329438604784,0.054003611301796955,0.03156548635118966
4.104104104104104,-0.22750565336088174,0.03154765298134655,0.0530690319036437,0.031163788697369424
4.114114114114114,-0.22656856801062902,0.029453435437780714,0.05212891937452785,0.030762194743390443
4.124124124124124,-0.22560621530808062,0.027353928578958336,0.051183356348561644,0.03036090268188022
4.134134134134134,-0.22461872235043484,0.02524938500878019,0.05023242600737365,0.02996011041876549
4.1441441441441444,-0.2236062190537066,0.023140058132924125,0.049276212073433884,0.02956001547551086
4.1541541541541545,-0.22256883813548345,0.02102620212762979,0.0483147988033239,0.029160814891614144
4.1641641641641645,-0.22150671510150988,0.018908071911474537,0.04734827098139266,0.028762705128580934
4.1741741741741745,-0.22041998828436377,0.016785923156302583,0.046376713918889256,0.028365881988719047
4.1841841841841845,-0.21930879874367554,0.014660012194550067,0.04540021343847431,0.027970540495316887
4.1941941941941945,-0.2181732902564359,0.01253059599419476,0.04441885586821613,0.02757687479941191
4.2042042042042045,-0.21701360931491703,0.01039793213954238,0.043432728036372915,0.02718507808900568
4.2142142142142145,-0.21582990510783304,0.008262278799591072,0.04244191726439005,0.026795342494147015
4.2242242242242245,-0.21462232950118038,0.006123894696293462,0.04144651135984699,0.02640785899260331
4.2342342342342345,-0.21339103701875947,0.0039830390727197875,0.04044659860935399,0.026022817316166586
4.2442442442442445,-0.21213618482237873,0.0018399716611251712,0.039442267771398906,0.025640405857640335
4.2542542542542545,-0.2108579326917418,-0.00030504734907563745,0.038433608069144434,0.025260811578553123
4.2642642642642645,-0.2095564430040199,-0.00245175734342281,0.03742070918317621,0.024884219917644435
4.2742742742742745,-0.20823188071310972,-0.004599897314612028,0.03640366124420182,0.024510814700167773
4.2842842842842845,-0.20688441332857846,-0.0067492058947778545,0.03538255482570135,0.024140778048055884
4.2942942942942945,-0.2055142108942972,-0.008899421387856666,0.034357480936529496,0.023774290290992317
4.3043043043043046,-0.2041214459667635,-0.011050281802025847,0.033328531013469755,0.023411529878433163
4.314314314314315,-0.20270629361230177,-0.013201524871201017,0.032295796916057225,0.02305267329697399
4.324324324324325,-0.20126893139656238,-0.015352888080847341,0.03125937092046148,0.022697894986708874
4.334334334334335,-0.1998095393033963,-0.017504108734225504,0.030219345704833596,0.022347367242952033
4.344344344344345,-0.19832829974193147,-0.01965492396789007,0.029175814345291207,0.02200126013944504
4.354354354354355,-0.19682539752480577,-0.02180507078363162,0.028128870308411838,0.021659741446030778
4.364364364364365,-0.19530101984502213,-0.023954286081092274,0.027078607443550506,0.021322976547274452
4.374374374374375,-0.19375535625252224,-0.026102306690422915,0.026025119975113954,0.020991128362323027
4.384384384384385,-0.1921885986304801,-0.028248869404978574,0.024968502494791937,0.020664357266042335
4.394394394394395,-0.1906009411713171,-0.03039371101404844,0.023908849953745946,0.020342821011470308
4.404404404404405,-0.18899258035244082,-0.032536568335616925,0.022846257654755734,0.020026674653624198
4.414414414414415,-0.1873637149117085,-0.034677178249152306,0.021780821244323977,0.019716070474698904
4.424424424424425,-0.1857145458226175,-0.036815277728419284,0.020712636704739513,0.01941115791069297
4.434434434434435,-0.18404527626922415,-0.038950603874312054,0.01964180034609949,0.019112083479498075
4.444444444444445,-0.18235611162079263,-0.04108289394770419,0.018568408798290803,0.018818990710486976
4.454454454454455,-0.18064725940865078,-0.04321188540096524,0.017492559003213455,0.018532020076074338
4.464464464464465,-0.17891892934710818,-0.045337315885366214,0.01641434821201967,0.018251308932507135
4.474474474474475,-0.1771713332447186,-0.0474589233180147,0.015333873969837424,0.017976991442580918
4.484484484484485,-0.17540468497948142,-0.049576445913858264,0.014251234107776924,0.017709198512062742
4.494494494494495,-0.1736192004881326,-0.05168962220987795,0.013166526736535058,0.017448057730084707
4.504504504504505,-0.1718150977396266,-0.05379819109773851,0.012079850238187943,0.01719369330840055
4.514514514514515,-0.16999259670838374,-0.05590189185641786,0.010991303257948032,0.01694622602235836
4.524524524524525,-0.16815191934730506,-0.05800046418481213,0.009900984695886288,0.016705773153617858
4.534534534534535,-0.1662932895605577,-0.060093648234312055,0.008808993698619795,0.016472448434639575
4.544544544544545,-0.16441693317613218,-0.06218118464134727,0.007715429650965308,0.01624636199497232
4.554554554554555,-0.1625230779181745,-0.06426281455989433,0.006620392167559124,0.016027620309364603
4.564564564564565,-0.16061195337909515,-0.06633827969394472,0.005523981084443781,0.015816326147724748
4.574574574574575,-0.15868379099145713,-0.06840732232992897,0.004426296450621963,0.015612578526953344
4.584584584584585,-0.15673882399964578,-0.07046968536909297,0.0033274385195781048,0.015416472664671103
4.594594594594595,-0.154777287431322,-0.07252511235982269,0.002227507740768097,0.015228099934863867
4.604604604604605,-0.1527994180832707,-0.07457334752551863,0.0011266047531284188,0.01504754782750364
4.614614614614615,-0.15080545450750346,-0.07661413579227079,2.4830378619642574e-05,0.01487489990990186
4.624624624624625,-0.14879563692813028,-0.07864722283723365,-0.0010777143939500154,0.014710235780566218
4.634634634634635,-0.1467702072378266,-0.08067235511292756,-0.0021809284139283885,0.014553631036462237
4.644644644644645,-0.14472940897000916,-0.08268927987871501,-0.0032847103772340423,0.014405157238734466
4.654654654654655,-0.1426734872693617,-0.0846977452326375,-0.004388958835003445,0.014264881880242896
4.664664664664665,-0.14060268886217833,-0.08669750014316821,-0.005493572202264341,0.014132868355138514
4.674674674674675,-0.13851726202652756,-0.08868829448087673,-0.006598448766634958,0.014009175930491832
4.684684684684685,-0.1364174565622389,-0.0906698790500015,-0.007703486697048472,0.013893859719987035
4.694694694694695,-0.13430352376071583,-0.09264200561992636,-0.008808584052502226,0.013786970659693651
4.704704704704705,-0.13217571637457715,-0.09460442695655683,-0.009913638790831233,0.013688555485926337
4.714714714714715,-0.1300342885871296,-0.09655689685359234,-0.011018548777505428,0.013598656715202544
4.724724724724725,-0.1278794959816745,-0.09849917016369042,-0.012123211794450174,0.013517312626306701
4.734734734734735,-0.1257115955106514,-0.1004310028295187,-0.013227525548889537,0.0134445572444686
4.744744744744745,-0.12353084546580892,-0.10235215191444894,-0.014331387682044765,0.013380420327784475
4.754754754754755,-0.12133750548005745,-0.10426237562665044,-0.015434695773378393,0.01332492735890754
4.764764764764765,-0.11913183645541131,-0.10616143335807156,-0.016537347355228476,0.013278099531130934
4.774774774774775,-0.11691410052813875,-0.10804908571568889,-0.01763923992221135,0.013239953740867942
4.784784784784785,-0.1146845610500557,-0.10992509454930775,-0.01874027093835394,0.013210502583797185
4.794794794794795,-0.11244348255704473,-0.11178922298179708,-0.01984033784602117,0.013189754351802512
4.804804804804805,-0.11019113073744662,-0.1136412354391806,-0.020939338074860165,0.013177713032046708
4.814814814814815,-0.10792777240032797,-0.1154808976805805,-0.022037169050760842,0.013174378308177881
4.824824824824825,-0.10565367544362764,-0.11730797682800928,-0.023133728204832147,0.013179745563666505
4.834834834834835,-0.10336910882218542,-0.11912224139600594,-0.024228912982393526,0.013193805887269865
4.844844844844845,-0.10107434251565608,-0.1209234613211121,-0.02532262085198098,0.013216546080619788
4.854854854854855,-0.09876964749631187,-0.12271140799118432,-0.02641474931436716,0.013247948667928392
4.864864864864865,-0.09645529569673655,-0.12448585427453815,-0.027505195911594955,0.013287991907805498
4.874874874874875,-0.09413155997741449,-0.12624657454892016,-0.028593858236023985,0.013336649807180488
4.884884884884885,-0.09179871409421744,-0.12799334473030372,-0.029680633939389453,0.013393892137320174
4.894894894894895,-0.08945703267456838,-0.12972594230338777,-0.03076542074027886,0.01345968445292036
4.904904904904905,-0.0871067911981242,-0.13144414635290197,-0.031848116430781837,0.013533988113651115
4.914914914914915,-0.08474826592504772,-0.13314773758349402,-0.03292861889265293,0.013616760301940867
4.924924924924925,-0.08238173388054135,-0.13483649835151912,-0.03400682610324973,0.01370795404931007
4.934934934934935,-0.08000747282352336,-0.13651021269324776,-0.035082636144344904,0.013807518262867998
4.944944944944945,-0.0776257612137908,-0.13816866635256564,-0.036155947211207004,0.01391539775366615
4.954954954954955,-0.07523687817911476,-0.1398116468084716,-0.037226657621687476,0.01403153326705843
